"Name","Value"
"RejectionRequest","com.eshop.app.shared.api.request.RejectionRequest"
"LocationPricingDto","com.eshop.app.shared.api.response.LocationPricingDto"
"AdminCategoryController","com.eshop.app.catalog.api.controller.AdminCategoryController"
"SeedingException","com.eshop.app.seed.exception.SeedingException"
"ProductReviewController","com.eshop.app.catalog.api.controller.ProductReviewController"
"DefaultReportService","com.eshop.app.analytics.application.service.impl.DefaultReportService"
"ProductServiceHelper","com.eshop.app.catalog.application.service.ProductServiceHelper"
"SwaggerSecurityProdConfig","com.eshop.app.config.SwaggerSecurityProdConfig"
"LogoutUrlResponse","com.eshop.app.shared.infrastructure.auth.LogoutUrlResponse"
"BrandService","com.eshop.app.catalog.application.service.BrandService"
"UserSeeder","com.eshop.app.seed.seeders.UserSeeder"
"AvailabilityDto","com.eshop.app.shared.api.response.AvailabilityDto"
"ProductReviewResponse","com.eshop.app.catalog.api.response.ProductReviewResponse"
"SecurePasswordGenerator","com.eshop.app.seed.security.SecurePasswordGenerator"
"ProductImageController","com.eshop.app.catalog.api.controller.ProductImageController"
"KycBusinessType","com.eshop.app.seller.shared.domain.enums.KycBusinessType"
"ApiStatusResponse","com.eshop.app.shared.api.response.ApiStatusResponse"
"CouponRequest","com.eshop.app.pricing.api.request.CouponRequest"
"DefaultStoreService","com.eshop.app.store.application.service.impl.DefaultStoreService"
"ShippingClass","com.eshop.app.shared.domain.entity.ShippingClass"
"CartItemResponse","com.eshop.app.cart.api.response.CartItemResponse"
"ProductCondition","com.eshop.app.catalog.domain.entity.ProductCondition"
"CountryRepository","com.eshop.app.location.domain.repository.CountryRepository"
"SellerDocument","com.eshop.app.seller.domain.entity.SellerDocument"
"DeliveryAgentProfile","com.eshop.app.user.domain.entity.DeliveryAgentProfile"
"EnhancedAsyncConfig","com.eshop.app.config.EnhancedAsyncConfig"
"SellerKYCRepository","com.eshop.app.seller.domain.repository.SellerKYCRepository"
"StoreDataProvider","com.eshop.app.seed.provider.StoreDataProvider"
"AdminDashboardResponse","com.eshop.app.admin.api.response.AdminDashboardResponse"
"RateLimitConfiguration","com.eshop.app.config.RateLimitConfiguration"
"ApiWhitelist","com.eshop.app.shared.domain.entity.ApiWhitelist"
"TalukRepository","com.eshop.app.location.domain.repository.TalukRepository"
"SellerWalletRepository","com.eshop.app.seller.domain.repository.SellerWalletRepository"
"CartResponse","com.eshop.app.cart.api.response.CartResponse"
"SellerWallet","com.eshop.app.seller.domain.entity.SellerWallet"
"SellerAdminService","com.eshop.app.seller.application.service.SellerAdminService"
"SeedPropertiesValidator","com.eshop.app.seed.validation.SeedPropertiesValidator"
"CashfreeProperties","com.eshop.app.config.CashfreeProperties"
"BrandResponse","com.eshop.app.catalog.api.response.BrandResponse"
"AttributeEncryptor","com.eshop.app.catalog.infrastructure.security.AttributeEncryptor"
"SellerIdentityTypeResponse","com.eshop.app.seller.api.response.SellerIdentityTypeResponse"
"PickupLocationDto","com.eshop.app.shared.api.response.PickupLocationDto"
"ApiVersion","com.eshop.app.constants.ApiVersion"
"BrandMapper","com.eshop.app.catalog.application.mapper.BrandMapper"
"HomeService","com.eshop.app.shared.application.service.HomeService"
"GeoZoneRepository","com.eshop.app.location.domain.repository.GeoZoneRepository"
"KeycloakExceptionHandler","com.eshop.app.shared.exception.KeycloakExceptionHandler"
"CountryDTO","com.eshop.app.location.api.response.CountryDTO"
"DevJwtDecoderConfig","com.eshop.app.config.security.DevJwtDecoderConfig"
"CustomerDashboardResponse","com.eshop.app.shared.api.response.CustomerDashboardResponse"
"SubscriptionTransaction","com.eshop.app.subscription.domain.entity.SubscriptionTransaction"
"Payment","com.eshop.app.payment.domain.entity.Payment"
"UserRepository","com.eshop.app.user.domain.repository.UserRepository"
"DefaultExportService","com.eshop.app.shared.application.service.impl.DefaultExportService"
"SwaggerGroupConfig","com.eshop.app.config.SwaggerGroupConfig"
"UserAddress","com.eshop.app.user.domain.entity.UserAddress"
"GracefulShutdownConfiguration","com.eshop.app.config.GracefulShutdownConfiguration"
"RazorpayProperties","com.eshop.app.config.RazorpayProperties"
"CartService","com.eshop.app.cart.application.service.CartService"
"SecurityBeansConfig","com.eshop.app.config.SecurityBeansConfig"
"FriendlyUrlGenerationException","com.eshop.app.shared.exception.FriendlyUrlGenerationException"
"AuditLogRepository","com.eshop.app.inventory.domain.repository.AuditLogRepository"
"RefreshTokenRequest","com.eshop.app.shared.api.request.RefreshTokenRequest"
"Coupon","com.eshop.app.pricing.domain.entity.Coupon"
"GoogleProperties","com.eshop.app.config.GoogleProperties"
"SellerController","com.eshop.app.seller.api.controller.SellerController"
"Seeder","com.eshop.app.seed.core.Seeder"
"SessionController","com.eshop.app.shared.api.controller.SessionController"
"BatchFailure","com.eshop.app.shared.api.response.BatchFailure"
"BrandRequest","com.eshop.app.catalog.api.request.BrandRequest"
"StoreCreateRequest","com.eshop.app.store.api.request.StoreCreateRequest"
"CouponRepository","com.eshop.app.pricing.domain.repository.CouponRepository"
"RequestLoggingFilter","com.eshop.app.filter.RequestLoggingFilter"
"SellerDashboardService","com.eshop.app.seller.application.service.SellerDashboardService"
"ProductImageResponse","com.eshop.app.catalog.api.response.ProductImageResponse"
"UserResponse","com.eshop.app.user.api.response.UserResponse"
"LogoutRequest","com.eshop.app.shared.api.request.LogoutRequest"
"Subscription","com.eshop.app.subscription.domain.entity.Subscription"
"DuplicateSkuException","com.eshop.app.shared.exception.DuplicateSkuException"
"SellerRegistrationService","com.eshop.app.seller.application.service.SellerRegistrationService"
"ProductStatus","com.eshop.app.catalog.domain.entity.ProductStatus"
"NotificationService","com.eshop.app.notification.application.service.NotificationService"
"ShippingRestrictionsDto","com.eshop.app.shared.api.response.ShippingRestrictionsDto"
"RateLimitingAspect","com.eshop.app.aspect.RateLimitingAspect"
"PaymentGatewayService","com.eshop.app.payment.application.service.PaymentGatewayService"
"CouponUsageRequest","com.eshop.app.pricing.api.request.CouponUsageRequest"
"AuditLog","com.eshop.app.inventory.domain.entity.AuditLog"
"PasswordChangeRequest","com.eshop.app.shared.api.request.PasswordChangeRequest"
"CartController","com.eshop.app.cart.api.controller.CartController"
"LocationService","com.eshop.app.shared.application.service.LocationService"
"JpaAuditingConfig","com.eshop.app.config.JpaAuditingConfig"
"ActivityService","com.eshop.app.shared.application.service.ActivityService"
"OrderTax","com.eshop.app.tax.domain.entity.OrderTax"
"ApiConstants","com.eshop.app.constants.ApiConstants"
"LocationController","com.eshop.app.shared.api.controller.LocationController"
"CartSeeder","com.eshop.app.seed.seeders.CartSeeder"
"Sitemap","com.eshop.app.shared.domain.entity.Sitemap"
"ServiceException","com.eshop.app.shared.exception.ServiceException"
"CategoryTreeResponse","com.eshop.app.catalog.api.response.CategoryTreeResponse"
"SeoMetadata","com.eshop.app.catalog.domain.entity.SeoMetadata"
"BrandController","com.eshop.app.catalog.api.controller.BrandController"
"ClothingAttributes","com.eshop.app.catalog.api.response.ClothingAttributes"
"ProductCreatedEvent","com.eshop.app.core.events.domain.ProductCreatedEvent"
"ProductToStoreRepository","com.eshop.app.store.domain.repository.ProductToStoreRepository"
"ProductReviewRequest","com.eshop.app.catalog.api.request.ProductReviewRequest"
"ErrorResponse","com.eshop.app.shared.api.response.ErrorResponse"
"TagDataProvider","com.eshop.app.seed.provider.TagDataProvider"
"CheckoutRequest","com.eshop.app.shared.api.request.CheckoutRequest"
"PaymentService","com.eshop.app.payment.application.service.PaymentService"
"CategoryValidator","com.eshop.app.seed.validation.CategoryValidator"
"AuthenticationInfoService","com.eshop.app.shared.infrastructure.auth.AuthenticationInfoService"
"CategoryAttributes","com.eshop.app.catalog.api.response.CategoryAttributes"
"CacheProperties","com.eshop.app.config.CacheProperties"
"CategorySelectionValidator","com.eshop.app.validation.CategorySelectionValidator"
"CategoryToStoreRepository","com.eshop.app.store.domain.repository.CategoryToStoreRepository"
"OrderRepository","com.eshop.app.order.domain.repository.OrderRepository"
"PostalCode","com.eshop.app.location.domain.entity.PostalCode"
"DefaultCouponService","com.eshop.app.pricing.application.service.impl.DefaultCouponService"
"DefaultUserService","com.eshop.app.user.application.service.impl.DefaultUserService"
"User","com.eshop.app.user.domain.entity.User"
"VirtualThreadTaskExecutor","com.eshop.app.config.VirtualThreadTaskExecutor"
"StateRepository","com.eshop.app.location.domain.repository.StateRepository"
"KeycloakConfigProperties","com.eshop.app.config.KeycloakConfigProperties"
"ProductResponse","com.eshop.app.catalog.api.response.ProductResponse"
"StockByLocationDto","com.eshop.app.inventory.api.response.StockByLocationDto"
"SellerStoreController","com.eshop.app.store.api.controller.SellerStoreController"
"RoleChangeRequest","com.eshop.app.user.api.request.RoleChangeRequest"
"GlobalSellerValidator","com.eshop.app.strategy.impl.GlobalSellerValidator"
"ProductAttribute","com.eshop.app.catalog.domain.entity.ProductAttribute"
"BaseSeeder","com.eshop.app.seed.core.BaseSeeder"
"Inventory","com.eshop.app.inventory.domain.entity.Inventory"
"BusinessSellerValidator","com.eshop.app.strategy.impl.BusinessSellerValidator"
"ApiWhitelistRepository","com.eshop.app.shared.domain.repository.ApiWhitelistRepository"
"SellerProfileService","com.eshop.app.user.application.service.SellerProfileService"
"ProductExceptionHandler","com.eshop.app.catalog.shared.exception.ProductExceptionHandler"
"SecureFileUploadService","com.eshop.app.shared.application.service.SecureFileUploadService"
"DeliveryDashboardResponse","com.eshop.app.shared.api.response.DeliveryDashboardResponse"
"ExportService","com.eshop.app.shared.application.service.ExportService"
"RedirectUriValidator","com.eshop.app.shared.infrastructure.auth.RedirectUriValidator"
"SwaggerUiUrlOverrideConfig","com.eshop.app.config.SwaggerUiUrlOverrideConfig"
"LoginRequest","com.eshop.app.shared.api.request.LoginRequest"
"AttributeType","com.eshop.app.catalog.domain.entity.AttributeType"
"StandardApiResponse","com.eshop.app.shared.api.response.StandardApiResponse"
"SellerKYCResponse","com.eshop.app.seller.api.response.SellerKYCResponse"
"ResponseBuilder","com.eshop.app.shared.api.controller.ResponseBuilder"
"DefaultWishlistService","com.eshop.app.shared.application.service.impl.DefaultWishlistService"
"UserAddressRepository","com.eshop.app.user.domain.repository.UserAddressRepository"
"AdminApprovalController","com.eshop.app.admin.api.controller.AdminApprovalController"
"SeedProperties","com.eshop.app.config.properties.SeedProperties"
"WebConfig","com.eshop.app.config.WebConfig"
"WishlistService","com.eshop.app.shared.application.service.WishlistService"
"ValidationGroups","com.eshop.app.validation.ValidationGroups"
"DashboardException","com.eshop.app.shared.exception.DashboardException"
"ReviewRequest","com.eshop.app.catalog.api.request.ReviewRequest"
"DefaultJwtDecoderConfig","com.eshop.app.config.DefaultJwtDecoderConfig"
"FileUploadException","com.eshop.app.shared.exception.FileUploadException"
"ProductDeletionException","com.eshop.app.catalog.shared.exception.ProductDeletionException"
"SeederContext","com.eshop.app.seed.core.SeederContext"
"Auditable","com.eshop.app.core.audit.Auditable"
"SwaggerSecurityDevConfig","com.eshop.app.config.SwaggerSecurityDevConfig"
"Order","com.eshop.app.order.domain.entity.Order"
"PaymentRequest","com.eshop.app.payment.api.request.PaymentRequest"
"KeycloakService","com.eshop.app.shared.application.service.KeycloakService"
"SubscriptionInterval","com.eshop.app.subscription.domain.entity.SubscriptionInterval"
"AnalyticsOrderRepository","com.eshop.app.order.domain.repository.AnalyticsOrderRepository"
"ProductInventory","com.eshop.app.catalog.domain.entity.ProductInventory"
"MetricsConfiguration","com.eshop.app.config.MetricsConfiguration"
"ETagGenerator","com.eshop.app.shared.common.util.ETagGenerator"
"ProductUpdateException","com.eshop.app.catalog.shared.exception.ProductUpdateException"
"Cart","com.eshop.app.cart.domain.entity.Cart"
"ShippingController","com.eshop.app.shipping.api.controller.ShippingController"
"DefaultBrandService","com.eshop.app.catalog.application.service.impl.DefaultBrandService"
"DashboardExceptionHandler","com.eshop.app.shared.exception.DashboardExceptionHandler"
"MetricsService","com.eshop.app.core.observability.MetricsService"
"UpiProperties","com.eshop.app.config.UpiProperties"
"ShedLockConfiguration","com.eshop.app.config.ShedLockConfiguration"
"SellerCategoryController","com.eshop.app.seller.api.controller.SellerCategoryController"
"ConfigResponse","com.eshop.app.shared.infrastructure.auth.ConfigResponse"
"ProductSecurityService","com.eshop.app.catalog.infrastructure.security.ProductSecurityService"
"SafeText","com.eshop.app.validation.SafeText"
"IndividualSellerValidator","com.eshop.app.strategy.impl.IndividualSellerValidator"
"StockStatus","com.eshop.app.inventory.domain.entity.StockStatus"
"UserContext","com.eshop.app.user.shared.common.UserContext"
"PaginationConfig","com.eshop.app.config.PaginationConfig"
"SellerAnalyticsService","com.eshop.app.seller.application.service.SellerAnalyticsService"
"JsonConfig","com.eshop.app.config.JsonConfig"
"DuplicateCategoryException","com.eshop.app.catalog.shared.exception.DuplicateCategoryException"
"Supplier","com.eshop.app.inventory.domain.entity.Supplier"
"ProductType","com.eshop.app.catalog.domain.entity.ProductType"
"ProductStatistics","com.eshop.app.catalog.api.response.ProductStatistics"
"OrderTaxRepository","com.eshop.app.tax.domain.repository.OrderTaxRepository"
"ApiError","com.eshop.app.shared.api.response.ApiError"
"DefaultOrderService","com.eshop.app.order.application.service.impl.DefaultOrderService"
"SellerIdentityType","com.eshop.app.seller.shared.domain.enums.SellerIdentityType"
"Resilience4jConfig","com.eshop.app.config.resilience.Resilience4jConfig"
"StripeProperties","com.eshop.app.config.StripeProperties"
"PasswordMatchesValidator","com.eshop.app.validation.PasswordMatchesValidator"
"RequestStatus","com.eshop.app.shared.domain.entity.RequestStatus"
"InvalidRedirectUriException","com.eshop.app.shared.infrastructure.auth.InvalidRedirectUriException"
"ForgotPasswordRequest","com.eshop.app.shared.api.request.ForgotPasswordRequest"
"MapStructConfig","com.eshop.app.config.MapStructConfig"
"ShedLock","com.eshop.app.shared.domain.entity.ShedLock"
"InvalidParameterException","com.eshop.app.shared.exception.InvalidParameterException"
"AsyncConfiguration","com.eshop.app.config.AsyncConfiguration"
"PaymentAnalyticsService","com.eshop.app.payment.application.service.PaymentAnalyticsService"
"JsonFileProductDataProvider","com.eshop.app.seed.provider.JsonFileProductDataProvider"
"GeoZone","com.eshop.app.location.domain.entity.GeoZone"
"AuthenticationEvents","com.eshop.app.config.AuthenticationEvents"
"WarehouseDto","com.eshop.app.inventory.api.response.WarehouseDto"
"ProductTranslationRepository","com.eshop.app.catalog.domain.repository.ProductTranslationRepository"
"TaxClass","com.eshop.app.tax.domain.entity.TaxClass"
"JsonFileTagDataProvider","com.eshop.app.seed.provider.JsonFileTagDataProvider"
"DefaultAttributeService","com.eshop.app.catalog.application.service.impl.DefaultAttributeService"
"CouponResponse","com.eshop.app.pricing.api.response.CouponResponse"
"KeycloakHealthIndicator","com.eshop.app.config.KeycloakHealthIndicator"
"SellerBusinessDetails","com.eshop.app.seller.domain.entity.SellerBusinessDetails"
"DeliveryAgentProfileResponse","com.eshop.app.user.api.response.DeliveryAgentProfileResponse"
"SellerFarmerDetails","com.eshop.app.seller.domain.entity.SellerFarmerDetails"
"SearchUtils","com.eshop.app.catalog.shared.util.SearchUtils"
"UserService","com.eshop.app.user.application.service.UserService"
"InsufficientInventoryException","com.eshop.app.inventory.shared.exception.InsufficientInventoryException"
"DefaultCommissionService","com.eshop.app.pricing.application.service.impl.DefaultCommissionService"
"CategoryRequestRepository","com.eshop.app.catalog.domain.repository.CategoryRequestRepository"
"TokenResponse","com.eshop.app.shared.api.response.TokenResponse"
"ImageStorageFactory","com.eshop.app.storage.ImageStorageFactory"
"TaxRuleRepository","com.eshop.app.tax.domain.repository.TaxRuleRepository"
"ResourceNotFoundException","com.eshop.app.shared.exception.ResourceNotFoundException"
"R2Config","com.eshop.app.config.R2Config"
"SitemapRepository","com.eshop.app.shared.domain.repository.SitemapRepository"
"ProductImage","com.eshop.app.catalog.domain.entity.ProductImage"
"ShippingRequest","com.eshop.app.shared.api.request.ShippingRequest"
"StoreSeedingException","com.eshop.app.seed.exception.StoreSeedingException"
"RateLimitKeyType","com.eshop.app.validation.RateLimitKeyType"
"MultiTenantJwtConfiguration","com.eshop.app.config.security.MultiTenantJwtConfiguration"
"CategoryTranslationRepository","com.eshop.app.catalog.domain.repository.CategoryTranslationRepository"
"SellerMapper","com.eshop.app.seller.application.mapper.SellerMapper"
"ServiceTimeoutException","com.eshop.app.shared.exception.ServiceTimeoutException"
"InvalidCategoryHierarchyException","com.eshop.app.catalog.shared.exception.InvalidCategoryHierarchyException"
"TopSellingProductResponse","com.eshop.app.catalog.api.response.TopSellingProductResponse"
"HomeController","com.eshop.app.shared.api.controller.HomeController"
"SellerAggregationService","com.eshop.app.seller.application.service.SellerAggregationService"
"CommonMappingConfig","com.eshop.app.shared.application.mapper.CommonMappingConfig"
"PaginationLimitAspect","com.eshop.app.aspect.PaginationLimitAspect"
"DistrictDTO","com.eshop.app.location.api.response.DistrictDTO"
"TwoFactorDisableRequest","com.eshop.app.shared.api.request.TwoFactorDisableRequest"
"VirtualThreadConfiguration","com.eshop.app.config.VirtualThreadConfiguration"
"JwtAuthenticationEntryPoint","com.eshop.app.shared.infrastructure.security.JwtAuthenticationEntryPoint"
"ProductToStore","com.eshop.app.store.domain.entity.ProductToStore"
"DefaultSellerRegistrationService","com.eshop.app.seller.application.service.impl.DefaultSellerRegistrationService"
"ProductSeeder","com.eshop.app.seed.seeders.ProductSeeder"
"SellerStatus","com.eshop.app.seller.shared.domain.enums.SellerStatus"
"CategoryResponse","com.eshop.app.catalog.api.response.CategoryResponse"
"SellerBusinessType","com.eshop.app.seller.shared.domain.enums.SellerBusinessType"
"CspReportController","com.eshop.app.analytics.api.controller.CspReportController"
"Tag","com.eshop.app.catalog.domain.entity.Tag"
"RateLimitConfig","com.eshop.app.config.RateLimitConfig"
"CurrencyRepository","com.eshop.app.localization.domain.repository.CurrencyRepository"
"SeedingResult","com.eshop.app.seed.core.SeedingResult"
"SecurityConfig","com.eshop.app.config.security.SecurityConfig"
"TalukDTO","com.eshop.app.location.api.response.TalukDTO"
"SwaggerProperties","com.eshop.app.config.properties.SwaggerProperties"
"ApiResponse","com.eshop.app.shared.api.response.ApiResponse"
"HealthResponse","com.eshop.app.shared.infrastructure.auth.HealthResponse"
"UserInfoResponse","com.eshop.app.user.infrastructure.auth.UserInfoResponse"
"AppConfig","com.eshop.app.config.AppConfig"
"DefaultProductService","com.eshop.app.catalog.application.service.impl.DefaultProductService"
"PostalCodeSeeder","com.eshop.app.seed.seeders.PostalCodeSeeder"
"BrandSummaryResponse","com.eshop.app.catalog.api.response.BrandSummaryResponse"
"StateDTO","com.eshop.app.location.api.response.StateDTO"
"CategoryRepository","com.eshop.app.catalog.domain.repository.CategoryRepository"
"TaxClassRepository","com.eshop.app.tax.domain.repository.TaxClassRepository"
"ProductReviewRepository","com.eshop.app.catalog.domain.repository.ProductReviewRepository"
"Store","com.eshop.app.store.domain.entity.Store"
